spa,importer1,importer2,flow1,flow2
2,"""Reason Homeless No Family""","""Reason Homeless Eviction""",5.53,5.17
2,"""Reason Homeless No Family""","""History of Physical Illness""",0.21,0.15
2,"""Reason Homeless No Family""","""Reason Homeless Jail Prison""",0.4,4.82
2,"""Reason Homeless No Family""","""Reason Homeless No Family""",2.75,0.29
2,"""Reason Homeless No Family""","""History of Physical Abuse""",2.41,1.92
2,"""Reason Homeless No Family""","""Reason Homeless Death in Family""",4.03,2.01
2,"""Reason Homeless No Family""","""Reason Homeless Foster Care""",0.79,0.1
2,"""Reason Homeless No Family""","""History of Alcohol Abuse""",45.32,62.43
2,"""History of Physical Abuse""","""Reason Homeless Breakup""",4.61,0.15
2,"""History of Physical Abuse""","""Reason Homeless No Family""",0.34,1.91
2,"""History of Physical Abuse""","""Reason Homeless Foster Care""",1.51,4.88
2,"""History of Physical Abuse""","""History of PTSD""",11.23,7.7
2,"""Reason Homeless Death in Family""","""Reason Homeless Eviction""",0.67,1.09
2,"""Reason Homeless Death in Family""","""Reason Homeless No Family""",1.43,2.44
2,"""Reason Homeless Death in Family""","""Reason Homeless Foster Care""",0.44,0.33
2,"""Reason Homeless Foster Care""","""Reason Homeless No Family""",6.12,6.93
2,"""Reason Homeless Unihabitable Housing""","""History of Physical Illness""",18.87,5.36
2,"""History of Alcohol Abuse""","""History of Severe Depression""",6.41,5.72
2,"""History of Alcohol Abuse""","""Reason Homeless Substance Abuse""",72.12,28.13
2,"""History of Alcohol Abuse""","""Reason Homeless Breakup""",66.21,23.98
2,"""History of Alcohol Abuse""","""Reason Homeless Job""",227.34,74.73
2,"""History of Alcohol Abuse""","""Reason Homeless Eviction""",100.77,0
2,"""History of Alcohol Abuse""","""History of Physical Illness""",22.54,32.92
2,"""History of Alcohol Abuse""","""Reason Homeless Jail Prison""",72.19,63.83
2,"""History of Alcohol Abuse""","""Reason Homeless No Family""",56.12,43.36
2,"""History of Alcohol Abuse""","""History of Physical Abuse""",100.77,39.21
2,"""History of Alcohol Abuse""","""Reason Homeless Death in Family""",42.14,16.69
2,"""History of Alcohol Abuse""","""Reason Homeless Foster Care""",43.39,22.08
2,"""History of Alcohol Abuse""","""History of PTSD""",31.9,28.66
2,"""History Drug Alcohol""","""Reason Homeless Substance Abuse""",3.19,13.63
2,"""History Drug Alcohol""","""Reason Homeless Domestic Violence""",42,8
2,"""History Drug Alcohol""","""Reason Homeless Breakup""",11.43,1.51
2,"""History Drug Alcohol""","""Reason Homeless Job""",69.57,36.68
2,"""History Drug Alcohol""","""Reason Homeless Eviction""",40,50
2,"""History Drug Alcohol""","""History of Physical Illness""",5.02,7.44
2,"""History Drug Alcohol""","""Reason Homeless Jail Prison""",1.6,8.44
2,"""History Drug Alcohol""","""Reason Homeless No Family""",15.24,13.82
2,"""History Drug Alcohol""","""History of Physical Abuse""",0,5.95
2,"""History Drug Alcohol""","""Reason Homeless Death in Family""",3.07,11.73
2,"""History Drug Alcohol""","""Reason Homeless Foster Care""",0.29,0.64
2,"""History Drug Alcohol""","""History of Alcohol Abuse""",106.41,338.63
3,"""History of Severe Depression""","""History of Physical Illness""",32.09,35.08
3,"""History of Severe Depression""","""Reason Homeless No Family""",19.68,35.03
3,"""History of Severe Depression""","""History of Physical Abuse""",21.77,15.43
3,"""Reason Homeless Substance Abuse""","""Reason Homeless Job""",89.35,88.27
3,"""Reason Homeless Substance Abuse""","""Reason Homeless Eviction""",39.1,46.32
3,"""Reason Homeless Substance Abuse""","""History of Physical Illness""",1.37,3.95
3,"""Reason Homeless Substance Abuse""","""Reason Homeless No Family""",7.44,2.98
3,"""Reason Homeless Substance Abuse""","""History of Physical Abuse""",24.44,2.55
3,"""Reason Homeless Substance Abuse""","""Reason Homeless Death in Family""",4.66,3.86
3,"""Reason Homeless Substance Abuse""","""Reason Homeless Unihabitable Housing""",0.27,5.86
3,"""Reason Homeless Domestic Violence""","""Reason Homeless Substance Abuse""",2.57,3.66
3,"""Reason Homeless Domestic Violence""","""Reason Homeless Job""",14.7,10.11
3,"""Reason Homeless Domestic Violence""","""Reason Homeless No Family""",8.431608,4.78
3,"""Reason Homeless Domestic Violence""","""Reason Homeless Death in Family""",0.32,0.39
3,"""Reason Homeless Domestic Violence""","""History of Alcohol Abuse""",32.47,25.56
3,"""Reason Homeless Breakup""","""Reason Homeless No Family""",4.83,3.04
3,"""Reason Homeless Job""","""History of Severe Depression""",23.95,5.55
3,"""Reason Homeless Job""","""Reason Homeless Breakup""",19.47,0.65
3,"""Reason Homeless Job""","""Reason Homeless Eviction""",84.57,70.03
3,"""Reason Homeless Job""","""History of Physical Illness""",76.87,34.99
3,"""Reason Homeless Job""","""Reason Homeless No Family""",59.07,20.13
3,"""Reason Homeless Job""","""History of Physical Abuse""",60.62,6.56
3,"""Reason Homeless Job""","""Reason Homeless Death in Family""",66.13,30.62
3,"""Reason Homeless Job""","""Reason Homeless Unihabitable Housing""",22.02,42.53
3,"""Reason Homeless Eviction""","""History of Severe Depression""",95.69,69.33
3,"""Reason Homeless Eviction""","""History of Physical Illness""",15.42,12.39
3,"""Reason Homeless Eviction""","""Reason Homeless No Family""",12.10865,32.74
3,"""Reason Homeless Eviction""","""History of Physical Abuse""",80.07,50.79
3,"""History of Physical Illness""","""Reason Homeless No Family""",8.88,6.99
3,"""History of Physical Illness""","""History of Physical Abuse""",16.36,3.64
3,"""Reason Homeless Jail Prison""","""History of Severe Depression""",0.32,0.004824
3,"""Reason Homeless Jail Prison""","""Reason Homeless Substance Abuse""",29.17,45.64
3,"""Reason Homeless Jail Prison""","""Reason Homeless Breakup""",0.004422,0.01
3,"""Reason Homeless Jail Prison""","""Reason Homeless Job""",7.23,7.89
3,"""Reason Homeless Jail Prison""","""Reason Homeless Eviction""",54.07,45.19
3,"""Reason Homeless Jail Prison""","""History of Physical Illness""",0.8,4.35
3,"""Reason Homeless Jail Prison""","""Reason Homeless No Family""",2.2,5.19
3,"""Reason Homeless Jail Prison""","""History of Physical Abuse""",18.33,3.7
3,"""Reason Homeless No Family""","""Reason Homeless Substance Abuse""",1.8,9.23
3,"""Reason Homeless No Family""","""Reason Homeless Job""",33.12,23.91
3,"""Reason Homeless No Family""","""Reason Homeless Eviction""",9,17.65
3,"""Reason Homeless No Family""","""History of Physical Illness""",0.43,0.32
3,"""Reason Homeless No Family""","""Reason Homeless Jail Prison""",0.06,1.56
3,"""Reason Homeless No Family""","""Reason Homeless No Family""",9.98,8.98
3,"""Reason Homeless No Family""","""History of Physical Abuse""",8.66,3.36
3,"""Reason Homeless No Family""","""Reason Homeless Death in Family""",2.94,1.55
3,"""Reason Homeless No Family""","""History of Alcohol Abuse""",40.34,48.13
3,"""History of Physical Abuse""","""Reason Homeless Breakup""",5.92,0.23
3,"""History of Physical Abuse""","""Reason Homeless No Family""",14.97,19.94
3,"""Reason Homeless Death in Family""","""Reason Homeless Eviction""",8.22,1.38
3,"""Reason Homeless Death in Family""","""History of Physical Illness""",1.58,0.8
3,"""Reason Homeless Death in Family""","""Reason Homeless No Family""",5.73,2.62
3,"""Reason Homeless Death in Family""","""History of Physical Abuse""",0.91,0.73
3,"""Reason Homeless Unihabitable Housing""","""Reason Homeless Eviction""",40.44,33.42
3,"""Reason Homeless Unihabitable Housing""","""History of Physical Illness""",19.73,6.63
3,"""History of Alcohol Abuse""","""History of Severe Depression""",6.95,2.88
3,"""History of Alcohol Abuse""","""Reason Homeless Substance Abuse""",54.69,28.16
3,"""History of Alcohol Abuse""","""Reason Homeless Breakup""",57.47,24.61
3,"""History of Alcohol Abuse""","""Reason Homeless Job""",283.97,75.78
3,"""History of Alcohol Abuse""","""Reason Homeless Eviction""",118.36,83.31
3,"""History of Alcohol Abuse""","""History of Physical Illness""",16.45,26.4
3,"""History of Alcohol Abuse""","""Reason Homeless Jail Prison""",125.91,44.73
3,"""History of Alcohol Abuse""","""Reason Homeless No Family""",120.11,87.39
3,"""History of Alcohol Abuse""","""History of Physical Abuse""",77.9,38.64
3,"""History of Alcohol Abuse""","""Reason Homeless Death in Family""",52,13.65
3,"""History Drug Alcohol""","""Reason Homeless Substance Abuse""",6.99,52.32
3,"""History Drug Alcohol""","""Reason Homeless Domestic Violence""",52,9
3,"""History Drug Alcohol""","""Reason Homeless Breakup""",12.56,1.66
3,"""History Drug Alcohol""","""Reason Homeless Job""",64.11,141.08
3,"""History Drug Alcohol""","""Reason Homeless Eviction""",44.54,43.91
3,"""History Drug Alcohol""","""History of Physical Illness""",10.56,14.61
3,"""History Drug Alcohol""","""Reason Homeless Jail Prison""",6.3,32.68
3,"""History Drug Alcohol""","""Reason Homeless No Family""",31.61,30.46
3,"""History Drug Alcohol""","""History of Physical Abuse""",0,6.82
3,"""History Drug Alcohol""","""Reason Homeless Death in Family""",4.18,18.26
3,"""History Drug Alcohol""","""History of Alcohol Abuse""",150.25,520.9
4,"""Developmental Disability""","""Reason Homeless Substance Abuse""",2.11,10.63
4,"""Developmental Disability""","""Reason Homeless Job""",18.48,37.94
4,"""Developmental Disability""","""Reason Homeless Eviction""",5.39,1.62
4,"""Developmental Disability""","""Reason Homeless Jail Prison""",0.000804,0
4,"""Developmental Disability""","""Reason Homeless No Family""",1.42,0.71
4,"""Developmental Disability""","""Reason Homeless Death in Family""",3.46,1.98
4,"""Developmental Disability""","""History of Alcohol Abuse""",22.05,9.13
4,"""History of Severe Depression""","""History of Physical Illness""",19.64,45.56
4,"""History of Severe Depression""","""Reason Homeless No Family""",22.07,28.72
4,"""History of Severe Depression""","""History of Physical Abuse""",17.25,13.79
4,"""History of Severe Depression""","""History of PTSD""",4.89,16.93
4,"""Reason Homeless Substance Abuse""","""Reason Homeless Job""",84.39,78.06
4,"""Reason Homeless Substance Abuse""","""Reason Homeless Eviction""",35.08,66.62
4,"""Reason Homeless Substance Abuse""","""History of Physical Illness""",3.95,6.58
4,"""Reason Homeless Substance Abuse""","""Reason Homeless No Family""",8.07,2.83
4,"""Reason Homeless Substance Abuse""","""History of Physical Abuse""",17.96,1.18
4,"""Reason Homeless Substance Abuse""","""Reason Homeless Death in Family""",1.4,4.95
4,"""Reason Homeless Substance Abuse""","""Reason Homeless Unihabitable Housing""",0.76,6
4,"""Reason Homeless Domestic Violence""","""Developmental Disability""",1.62,1.62
4,"""Reason Homeless Domestic Violence""","""Reason Homeless Substance Abuse""",2.74,5
4,"""Reason Homeless Domestic Violence""","""Reason Homeless Job""",10.55,9.66
4,"""Reason Homeless Domestic Violence""","""Reason Homeless No Family""",3.36,2.24
4,"""Reason Homeless Domestic Violence""","""History of Alcohol Abuse""",25.84,19.85
4,"""Reason Homeless Breakup""","""Reason Homeless No Family""",6.73,1.9
4,"""Reason Homeless Job""","""History of Severe Depression""",21.32,3.01
4,"""Reason Homeless Job""","""Reason Homeless Breakup""",12.12,0.55
4,"""Reason Homeless Job""","""Reason Homeless Eviction""",72.2,57.97
4,"""Reason Homeless Job""","""History of Physical Illness""",50.7,34.21
4,"""Reason Homeless Job""","""Reason Homeless No Family""",39.24,12.84
4,"""Reason Homeless Job""","""History of Physical Abuse""",31.51,2.45
4,"""Reason Homeless Job""","""Reason Homeless Death in Family""",69.66,31.34
4,"""Reason Homeless Job""","""Reason Homeless Unihabitable Housing""",22.48,36.28
4,"""Reason Homeless Job""","""History of PTSD""",25.72,9.61
4,"""Reason Homeless Eviction""","""History of Severe Depression""",91.31,67.7
4,"""Reason Homeless Eviction""","""History of Physical Illness""",20.31,23.24
4,"""Reason Homeless Eviction""","""Reason Homeless No Family""",13.74,38.18
4,"""Reason Homeless Eviction""","""History of Physical Abuse""",82.1,34.29
4,"""Reason Homeless Eviction""","""History of PTSD""",0.0043208,0.11
4,"""History of Physical Illness""","""Reason Homeless No Family""",4.31,3.21
4,"""History of Physical Illness""","""History of Physical Abuse""",17.66,3.5
4,"""History of Physical Illness""","""History of PTSD""",13.15,3.1
4,"""Reason Homeless Jail Prison""","""History of Severe Depression""",0.28,0.53
4,"""Reason Homeless Jail Prison""","""Reason Homeless Substance Abuse""",64.96,51.38
4,"""Reason Homeless Jail Prison""","""Reason Homeless Breakup""",0,0.004422
4,"""Reason Homeless Jail Prison""","""Reason Homeless Job""",7.21,6.96
4,"""Reason Homeless Jail Prison""","""Reason Homeless Eviction""",120.35,156.82
4,"""Reason Homeless Jail Prison""","""History of Physical Illness""",1.93,5.85
4,"""Reason Homeless Jail Prison""","""Reason Homeless No Family""",2.67,5.75
4,"""Reason Homeless Jail Prison""","""History of Physical Abuse""",30.87,1.92
4,"""Reason Homeless No Family""","""Developmental Disability""",2.56,0
4,"""Reason Homeless No Family""","""Reason Homeless Substance Abuse""",0.54,7.09
4,"""Reason Homeless No Family""","""Reason Homeless Job""",16.97,26.63
4,"""Reason Homeless No Family""","""Reason Homeless Eviction""",11.84,5.32
4,"""Reason Homeless No Family""","""History of Physical Illness""",1.39,0.13
4,"""Reason Homeless No Family""","""Reason Homeless Jail Prison""",0,2.58
4,"""Reason Homeless No Family""","""Reason Homeless No Family""",13.5,9.35
4,"""Reason Homeless No Family""","""History of Physical Abuse""",8.14,2.39
4,"""Reason Homeless No Family""","""History of Alcohol Abuse""",28.45,32.23
4,"""History of Physical Abuse""","""Reason Homeless Breakup""",4.99,0.24
4,"""History of Physical Abuse""","""Reason Homeless No Family""",3.31,11.94
4,"""History of Physical Abuse""","""History of PTSD""",7.45,7.9
4,"""Reason Homeless Death in Family""","""Reason Homeless Eviction""",9.63,2.24
4,"""Reason Homeless Death in Family""","""History of Physical Illness""",1.39,0.13
4,"""Reason Homeless Death in Family""","""Reason Homeless No Family""",1.24,1.65
4,"""Reason Homeless Unihabitable Housing""","""History of Severe Depression""",12.56,7.23
4,"""Reason Homeless Unihabitable Housing""","""Reason Homeless Eviction""",34.45,32.58
4,"""Reason Homeless Unihabitable Housing""","""History of Physical Illness""",24.09,14.86
4,"""History of Alcohol Abuse""","""History of Severe Depression""",10.48,3.83
4,"""History of Alcohol Abuse""","""Reason Homeless Substance Abuse""",72.24,37.93
4,"""History of Alcohol Abuse""","""Reason Homeless Breakup""",41.86,24.21
4,"""History of Alcohol Abuse""","""Reason Homeless Job""",173.54,72.79
4,"""History of Alcohol Abuse""","""Reason Homeless Eviction""",112.11,79.78
4,"""History of Alcohol Abuse""","""History of Physical Illness""",14.26,32.2
4,"""History of Alcohol Abuse""","""Reason Homeless Jail Prison""",121.54,43.14
4,"""History of Alcohol Abuse""","""Reason Homeless No Family""",96.86,54.03
4,"""History of Alcohol Abuse""","""History of Physical Abuse""",86.08,20.66
4,"""History of Alcohol Abuse""","""Reason Homeless Death in Family""",45.94,15.39
4,"""History of Alcohol Abuse""","""Reason Homeless Unihabitable Housing""",18.84,9.89
4,"""History of Alcohol Abuse""","""History of PTSD""",22.74,29.8
4,"""History Drug Alcohol""","""Developmental Disability""",1.62,5.17
4,"""History Drug Alcohol""","""Reason Homeless Substance Abuse""",6.4,23.23
4,"""History Drug Alcohol""","""Reason Homeless Domestic Violence""",45,7
4,"""History Drug Alcohol""","""Reason Homeless Breakup""",10.62,4.24
4,"""History Drug Alcohol""","""Reason Homeless Job""",49.06,51.76
4,"""History Drug Alcohol""","""Reason Homeless Eviction""",36.47,28.97
4,"""History Drug Alcohol""","""History of Physical Illness""",8.8,13.98
4,"""History Drug Alcohol""","""Reason Homeless Jail Prison""",10.61,22.35
4,"""History Drug Alcohol""","""Reason Homeless No Family""",28.1,26.42
4,"""History Drug Alcohol""","""Reason Homeless Death in Family""",2.88,17.5
4,"""History Drug Alcohol""","""Reason Homeless Unihabitable Housing""",14.84,3.42
4,"""History Drug Alcohol""","""History of PTSD""",0.52,0.81
4,"""History Drug Alcohol""","""History of Alcohol Abuse""",111.74,420.28
5,"""Developmental Disability""","""Reason Homeless Substance Abuse""",4.21,10.86
5,"""Developmental Disability""","""Reason Homeless Job""",7.59,31.46
5,"""Developmental Disability""","""Reason Homeless Eviction""",4.72,1.36
5,"""Developmental Disability""","""Reason Homeless No Family""",5.58,10.25
5,"""Developmental Disability""","""Reason Homeless Death in Family""",1.65,2.45
5,"""Developmental Disability""","""History of Alcohol Abuse""",40.4,19.82
5,"""History of Severe Depression""","""Reason Homeless No Family""",26.47,44.01
5,"""History of Severe Depression""","""History of Physical Abuse""",16.16,9.1
5,"""History of Severe Depression""","""History of PTSD""",4.49,19.9
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Breakup""",0,1.6
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Job""",59.59,67.56
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Eviction""",34.31,49.93
5,"""Reason Homeless Substance Abuse""","""Reason Homeless No Family""",24.51,10.98
5,"""Reason Homeless Substance Abuse""","""History of Physical Abuse""",21.53,1.82
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Death in Family""",4.01,7.29
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Foster Care""",8.73,2.1
5,"""Reason Homeless Substance Abuse""","""Reason Homeless Unihabitable Housing""",2.35,5.39
5,"""Reason Homeless Substance Abuse""","""History of PTSD""",0.05,2.64
5,"""Reason Homeless Domestic Violence""","""Developmental Disability""",9.95,1.28
5,"""Reason Homeless Domestic Violence""","""Reason Homeless Substance Abuse""",2.94,5.74
5,"""Reason Homeless Domestic Violence""","""Reason Homeless No Family""",8.87,4.57
5,"""Reason Homeless Domestic Violence""","""History of Alcohol Abuse""",35.8,20.88
5,"""Reason Homeless Breakup""","""Reason Homeless No Family""",8.49,5.55
5,"""Reason Homeless Job""","""Reason Homeless Eviction""",66.76,65.05
5,"""Reason Homeless Job""","""Reason Homeless No Family""",40.44,50.91
5,"""Reason Homeless Job""","""History of Physical Abuse""",37.09,8.82
5,"""Reason Homeless Job""","""Reason Homeless Death in Family""",67.34,29.1
5,"""Reason Homeless Job""","""Reason Homeless Foster Care""",6.59,2.14
5,"""Reason Homeless Job""","""Reason Homeless Unihabitable Housing""",23.58,46.22
5,"""Reason Homeless Job""","""History of PTSD""",16.12,12.24
5,"""Reason Homeless Eviction""","""History of Severe Depression""",138.94,81.49
5,"""Reason Homeless Eviction""","""Reason Homeless No Family""",50.64,68.12
5,"""Reason Homeless Eviction""","""History of Physical Abuse""",125.79,47.92
5,"""Reason Homeless Eviction""","""Reason Homeless Foster Care""",15.89,30.48
5,"""Reason Homeless Eviction""","""History of PTSD""",0.5,0.27
5,"""Reason Homeless Jail Prison""","""Reason Homeless Substance Abuse""",39.24,38.87
5,"""Reason Homeless Jail Prison""","""Reason Homeless Job""",9.61,4.29
5,"""Reason Homeless Jail Prison""","""Reason Homeless Eviction""",59.89,71.78
5,"""Reason Homeless Jail Prison""","""Reason Homeless No Family""",0.27,4.63
5,"""Reason Homeless Jail Prison""","""History of Physical Abuse""",44.54,2.18
5,"""Reason Homeless Jail Prison""","""Reason Homeless Foster Care""",4.32,2.59
5,"""Reason Homeless Jail Prison""","""Reason Homeless Unihabitable Housing""",0.92,1.69
5,"""Reason Homeless Jail Prison""","""History of PTSD""",0.72,0.47
5,"""Reason Homeless No Family""","""Developmental Disability""",2.97,2.55
5,"""Reason Homeless No Family""","""Reason Homeless Substance Abuse""",3.03,8.93
5,"""Reason Homeless No Family""","""Reason Homeless Job""",11.51,10.16
5,"""Reason Homeless No Family""","""Reason Homeless Eviction""",16.87,5.9
5,"""Reason Homeless No Family""","""Reason Homeless No Family""",13.61,4.22
5,"""Reason Homeless No Family""","""History of Physical Abuse""",29.47,3.08
5,"""Reason Homeless No Family""","""Reason Homeless Death in Family""",2.32,1.56
5,"""Reason Homeless No Family""","""History of PTSD""",11.38519,9.270229
5,"""Reason Homeless No Family""","""History of Alcohol Abuse""",67.76,46.33
5,"""History of Physical Abuse""","""Reason Homeless Breakup""",10.18,1.03
5,"""History of Physical Abuse""","""Reason Homeless No Family""",7.02,10.28
5,"""History of Physical Abuse""","""Reason Homeless Foster Care""",3.29,6.46
5,"""History of Physical Abuse""","""History of PTSD""",3.93,8.57
5,"""Reason Homeless Death in Family""","""Reason Homeless Eviction""",12.32,7.9
5,"""Reason Homeless Death in Family""","""Reason Homeless No Family""",25.73,5.24
5,"""Reason Homeless Death in Family""","""History of Physical Abuse""",5.06,0.07
5,"""Reason Homeless Death in Family""","""Reason Homeless Foster Care""",7.15,0.27
5,"""Reason Homeless Death in Family""","""History of PTSD""",1.6,0
5,"""Reason Homeless Foster Care""","""Reason Homeless No Family""",11.9,8.97
5,"""Reason Homeless Foster Care""","""History of PTSD""",0,0.01
